<DATE>,<TIME>,<LAST>,<VOL>,<ID>,<OPER>
20200101,001500,62.0297000,62.1030000,61.9889000,62.0187000,299
20200101,003000,62.0968000,62.0968000,61.8360000,61.9631000,174
20200101,004500,62.0166000,62.0177000,61.9600000,61.9612000,97
20200101,010000,62.0154000,62.0160000,61.8991000,61.9148000,166
20200101,011500,62.0365000,62.0365000,61.8478000,61.9064000,9
20200101,013000,61.9174000,61.9338000,61.9007000,61.9007000,3
20200101,014500,61.9007000,61.9320000,61.9007000,61.9007000,4
20200101,020000,61.9007000,61.9007000,61.9007000,61.9007000,1
20200101,040000,61.9320000,61.9320000,61.9320000,61.9320000,1
20200101,041500,61.9368000,61.9368000,61.9368000,61.9368000,2
20200101,043000,61.9368000,61.9368000,61.9368000,61.9368000,3
20200101,044500,61.9368000,61.9368000,61.9368000,61.9368000,1
20200101,184500,61.9320000,61.9320000,61.9320000,61.9320000,2
20200101,210000,61.7750000,61.7750000,61.7750000,61.7750000,1
20200101,211500,61.7675000,61.7675000,61.3142000,61.3582000,13
20200101,213000,61.6553000,61.8733000,61.6553000,61.7750000,15
20200101,214500,61.8319000,61.9320000,61.7304000,61.7750000,20
20200101,220000,61.7013000,61.7013000,61.5917000,61.5917000,3
20200101,221500,61.5917000,61.8751000,61.5877000,61.8660000,11
20200101,223000,61.7911000,61.8186000,61.7750000,61.8186000,9
20200101,224500,61.7801000,61.8720000,61.7750000,61.8720000,4
20200101,230000,61.7750000,61.7750000,61.7750000,61.7750000,4
20200101,233000,61.7750000,61.7750000,61.7750000,61.7750000,1
20200101,234500,61.7676000,61.8717000,61.7676000,61.7750000,6
20200102,000000,61.7750000,61.9488000,61.7750000,61.8600000,11
20200102,001500,61.8936000,61.9593000,61.8341000,61.8936000,9
20200102,003000,61.9582000,61.9582000,61.9582000,61.9582000,1
20200102,004500,61.8400000,61.8400000,61.8400000,61.8400000,1
20200102,010000,61.8400000,61.8577000,61.8400000,61.8505000,12
20200102,011500,61.7851000,61.9502000,61.7600000,61.8039000,23
20200102,013000,61.9477000,61.9506000,61.8013000,61.8529000,14
20200102,014500,61.8784000,61.8789000,61.8255000,61.8255000,31
20200102,020000,61.8828000,61.8828000,61.8159000,61.8159000,26
20200102,021500,61.8535000,61.9320000,61.7309000,61.8668000,93
20200102,023000,61.7699000,61.8665000,61.7487000,61.7696000,15
20200102,024500,61.7704000,61.9320000,61.7488000,61.7721000,132
20200102,030000,61.7950000,61.8720000,61.7950000,61.8564000,92
20200102,031500,61.7947000,61.8591000,61.7947000,61.8559000,28
20200102,033000,61.7952000,61.8684000,61.7941000,61.8581000,125
20200102,034500,61.7940000,61.8606000,61.7940000,61.8473000,53
20200102,040000,61.7940000,62.0816000,61.7940000,62.0478000,143
20200102,041500,62.0821000,62.0821000,61.8247000,61.9467000,278
20200102,043000,62.0312000,62.0312000,61.9453000,61.9522000,35
20200102,044500,62.0189000,62.0211000,61.9501000,61.9502000,21
20200102,050000,62.0189000,62.0192000,61.9501000,61.9549000,16
20200102,051500,61.9317000,62.0401000,61.9088000,61.9967000,195
20200102,053000,62.0419000,62.0419000,61.9096000,61.9760000,107
20200102,054500,62.0179000,62.0179000,61.9336000,61.9851000,187
20200102,060000,62.0127000,62.0127000,61.8814000,61.9860000,223
20200102,061500,62.0078000,62.0078000,61.8814000,61.9860000,76
20200102,063000,62.0034000,62.0084000,61.8835000,61.9860000,33
20200102,064500,61.9950000,62.0078000,61.9146000,61.9850000,83
20200102,070000,61.9922000,62.0139000,61.8892000,61.9188000,65
20200102,071500,62.0020000,62.0043000,61.8892000,61.9222000,75
20200102,073000,61.9530000,62.0072000,61.9215000,61.9219000,109
20200102,074500,62.0077000,62.0077000,61.9201000,61.9446000,58
20200102,080000,61.9977000,62.0161000,61.9403000,61.9672000,37
20200102,081500,62.0043000,62.0200000,61.9360000,61.9694000,83
20200102,083000,62.0082000,62.0107000,61.9380000,61.9686000,52
20200102,084500,62.0301000,62.1521000,61.9420000,62.1521000,287
20200102,090000,62.0714000,62.1630000,62.0330000,62.1277000,270
20200102,091500,62.1228000,62.2001000,62.0600000,62.1340000,159
20200102,093000,62.1831000,62.1831000,62.1330000,62.1496000,81
20200102,094500,62.2040000,62.2040000,62.1270000,62.1469000,33
20200102,100000,62.1822000,62.1920000,62.0864000,62.1490000,368
20200102,101500,62.1000000,62.1640000,62.0891000,62.1479000,567
20200102,103000,62.1000000,62.1570000,61.8050000,61.8522000,1794
20200102,104500,61.8523000,61.9220000,61.8350000,61.8788000,2298
20200102,110000,61.9164000,61.9164000,61.7760000,61.8038000,1116
20200102,111500,61.8015000,61.8224000,61.7473000,61.7710000,960
20200102,113000,61.7924000,61.7950000,61.6873000,61.6885000,1116
20200102,114500,61.7220000,61.7371000,61.6735000,61.7046000,844
20200102,120000,61.7118000,61.7230000,61.5390000,61.5940000,1204
20200102,121500,61.5825000,61.6470000,61.5573000,61.6113000,1303
20200102,123000,61.6255000,61.6270000,61.5760000,61.5880000,875
20200102,124500,61.6202000,61.6400000,61.5748000,61.6350000,1078
20200102,130000,61.6270000,61.6624000,61.5885000,61.5970000,688
20200102,131500,61.6477000,61.6509000,61.5910000,61.6190000,880
20200102,133000,61.6590000,61.7194000,61.6160000,61.7194000,1181
20200102,134500,61.7242000,61.7521000,61.6773000,61.7453000,1486
20200102,140000,61.7605000,61.8013000,61.7060000,61.7907000,1068
20200102,141500,61.7794000,61.8023000,61.7048000,61.7347000,771
20200102,143000,61.7220000,61.7520000,61.6735000,61.7250000,1097
20200102,144500,61.7428000,61.7790000,61.6890000,61.7700000,1119
20200102,150000,61.7831000,61.7856000,61.6860000,61.7188000,832
20200102,151500,61.7221000,61.7577000,61.6760000,61.7288000,820
20200102,153000,61.7502000,61.7621000,61.6885000,61.7413000,781
20200102,154500,61.7928000,61.7938000,61.6873000,61.7594000,707
20200102,160000,61.7856000,61.7856000,61.7185000,61.7619000,481
20200102,161500,61.7607000,61.8170000,61.7360000,61.7735000,1045
20200102,163000,61.8225000,61.8331000,61.7590000,61.7874000,1283
20200102,164500,61.8199000,61.8395000,61.7190000,61.7690000,1454
20200102,170000,61.7916000,61.8278000,61.7298000,61.7754000,1332
20200102,171500,61.7725000,61.7913000,61.7073000,61.7470000,1754
20200102,173000,61.7602000,61.8244000,61.7060000,61.8038000,1750
20200102,174500,61.8163000,61.8310000,61.7348000,61.7740000,2033
20200102,180000,61.7650000,61.8090000,61.7398000,61.7512000,1801
20200102,181500,61.7696000,61.7887000,61.7185000,61.7720000,1844
20200102,183000,61.7820000,61.8089000,61.7473000,61.7947000,1923
20200102,184500,61.8108000,61.8108000,61.7323000,61.7611000,2080
20200102,190000,61.7752000,61.7893000,61.7023000,61.7320000,1728
20200102,191500,61.7381000,61.7505000,61.6498000,61.6647000,1510
20200102,193000,61.6618000,61.7450000,61.6510000,61.7147000,1825
20200102,194500,61.7267000,61.7439000,61.6510000,61.7190000,1467
20200102,200000,61.7329000,61.7900000,61.6910000,61.7750000,1291
20200102,201500,61.7999000,61.8146000,61.7498000,61.7880000,611
20200102,203000,61.8225000,61.8225000,61.7572000,61.7748000,293
20200102,204500,61.8068000,61.8068000,61.7405000,61.7765000,513
20200102,210000,61.7765000,61.8040000,61.7548000,61.7747000,426
20200102,211500,61.7747000,61.8012000,61.7535000,61.7829000,441
20200102,213000,61.7982000,61.7996000,61.7510000,61.7798000,361
20200102,214500,61.8067000,61.8127000,61.7498000,61.7600000,542
20200102,220000,61.7760000,61.8039000,61.7600000,61.7816000,290
20200102,221500,61.7954000,61.8065000,61.7205000,61.7500000,762
20200102,223000,61.7673000,61.7840000,61.7290000,61.7569000,378
20200102,224500,61.7560000,61.7784000,61.7390000,61.7611000,551
20200102,230000,61.7713000,61.7783000,61.7400000,61.7410000,390
20200102,231500,61.7779000,61.7831000,61.7198000,61.7498000,511
20200102,233000,61.7670000,61.7670000,61.7098000,61.7356000,562
20200102,234500,61.7390000,61.7565000,61.7010000,61.7393000,469
20200103,000000,61.7610000,61.7611000,61.7035000,61.7247000,632
20200103,001500,61.7477000,61.7477000,61.6620000,61.6775000,458
20200103,003000,61.7080000,61.7156000,61.6590000,61.6712000,209
20200103,004500,61.6750000,61.7100000,61.6590000,61.7070000,380
20200103,010000,61.6750000,61.7508000,61.6575000,61.7170000,439
20200103,011500,61.6985000,61.7200000,61.6590000,61.6775000,66
20200103,013000,61.7100000,61.7300000,61.6648000,61.6775000,83
20200103,014500,61.6775000,61.7187000,61.6590000,61.6775000,228
20200103,020000,61.7078000,61.7216000,61.6590000,61.6775000,108
20200103,021500,61.6812000,61.7265000,61.6590000,61.6921000,212
20200103,023000,61.7144000,61.7144000,61.6590000,61.6929000,116
20200103,024500,61.7137000,61.7137000,61.6590000,61.6750000,132
20200103,030000,61.7068000,61.7068000,61.6750000,61.6750000,82
20200103,031500,61.7072000,61.7076000,61.6750000,61.6850000,185
20200103,033000,61.7045000,61.7051000,61.6750000,61.6750000,127
20200103,034500,61.7059000,61.7144000,61.6750000,61.6750000,85
20200103,040000,61.7059000,61.7060000,61.6530000,61.6880000,97
20200103,041500,61.7037000,61.7078000,61.6590000,61.6970000,200
20200103,043000,61.7131000,61.7131000,61.6590000,61.6725000,210
20200103,044500,61.6880000,61.7065000,61.6590000,61.6590000,163
20200103,050000,61.7020000,61.7098000,61.6473000,61.6725000,144
20200103,051500,61.7040000,61.7868000,61.6725000,61.7405000,267
20200103,053000,61.7855000,61.7855000,61.7000000,61.7527000,261
20200103,054500,61.7782000,61.7791000,61.6854000,61.7335000,541
20200103,060000,61.7755000,61.7984000,61.7200000,61.7667000,747
20200103,061500,61.7931000,61.7938000,61.7300000,61.7704000,494
20200103,063000,61.7708000,61.8113000,61.7230000,61.7713000,1368
20200103,064500,61.8179000,61.8179000,61.7480000,61.7651000,931
20200103,070000,61.8016000,61.8094000,61.7550000,61.7781000,1420
20200103,071500,61.8001000,61.8001000,61.7464000,61.7627000,283
20200103,073000,61.7811000,61.7890000,61.7340000,61.7649000,274
20200103,074500,61.7812000,61.7870000,61.7385000,61.7464000,175
20200103,080000,61.7814000,61.8035000,61.7464000,61.7606000,281
20200103,081500,61.7504000,61.7870000,61.6890000,61.7220000,469
20200103,083000,61.7292000,61.7510000,61.6870000,61.7255000,382
20200103,084500,61.7341000,61.7466000,61.6840000,61.7022000,269
20200103,090000,61.7260000,61.7370000,61.6840000,61.7142000,163
20200103,091500,61.7138000,61.7485000,61.6870000,61.7159000,91
20200103,093000,61.7184000,61.8829000,61.6920000,61.7990000,451
20200103,094500,61.8216000,61.8700000,61.7890000,61.8430000,200
20200103,100000,61.8522000,61.8540000,61.7580000,61.7857000,388
20200103,101500,61.7857000,61.9113000,61.7500000,61.9102000,9539
20200103,103000,61.8964000,62.0161000,61.8570000,62.0045000,8876
20200103,104500,62.0045000,62.1049000,61.9740000,62.0475000,10199
20200103,110000,62.0420000,62.2165000,61.9970000,62.2135000,11825
20200103,111500,62.2128000,62.2355000,62.0270000,62.0849000,10989
20200103,113000,62.0858000,62.0971000,61.9430000,62.0106000,8350
20200103,114500,62.0100000,62.0355000,61.8830000,61.9971000,8739
20200103,120000,61.9900000,62.0490000,61.9381000,61.9910000,7538
20200103,121500,61.9913000,62.0782000,61.9440000,62.0750000,8862
20200103,123000,62.0840000,62.0912000,61.9680000,62.0149000,7999
20200103,124500,62.0154000,62.0665000,61.9680000,62.0465000,8015
20200103,130000,62.0282000,62.1174000,61.9810000,62.0901000,8703
20200103,131500,62.0901000,62.0995000,61.9940000,62.0622000,9352
20200103,133000,62.0460000,62.0697000,61.9314000,62.0041000,9661
20200103,134500,62.0137000,62.0547000,61.9480000,62.0458000,8268
20200103,140000,62.0539000,62.0584000,61.9800000,62.0363000,6496
20200103,141500,62.0363000,62.0734000,61.9670000,62.0418000,9210
20200103,143000,62.0228000,62.0557000,61.9750000,62.0399000,9448
20200103,144500,62.0443000,62.0722000,61.9932000,62.0577000,7255
20200103,150000,62.0387000,62.0847000,61.9934000,62.0016000,8516
20200103,151500,62.0519000,62.0745000,61.9929000,62.0561000,8939
20200103,153000,62.0564000,62.0702000,61.9835000,62.0472000,8006
20200103,154500,62.0390000,62.0659000,61.9850000,62.0464000,5683
20200103,160000,62.0500000,62.0720000,61.9810000,62.0474000,5923
20200103,161500,62.0501000,62.0623000,61.9480000,61.9990000,6943
20200103,163000,62.0042000,62.0125000,61.8910000,61.9525000,7627
20200103,164500,61.9496000,62.0164000,61.8640000,61.9998000,8189
20200103,170000,62.0018000,62.0139000,61.9370000,62.0024000,7830
20200103,171500,62.0015000,62.0148000,61.9330000,62.0084000,8773
20200103,173000,62.0080000,62.0368000,61.9470000,61.9700000,6767
20200103,174500,62.0100000,62.0263000,61.9003000,61.9717000,8237
20200103,180000,61.9713000,62.0057000,61.9000000,61.9627000,9340
20200103,181500,61.8890000,61.9927000,61.8660000,61.8790000,9803
20200103,183000,61.9290000,61.9720000,61.8700000,61.9494000,7449
20200103,184500,61.9497000,61.9870000,61.9040000,61.9620000,5922
20200103,190000,61.9140000,61.9819000,61.8375000,61.8928000,4961
20200103,191500,61.9110000,61.9500000,61.8470000,61.9000000,5894
20200103,193000,61.9069000,61.9496000,61.8460000,61.9386000,5000
20200103,194500,61.9386000,61.9470000,61.8557000,61.9365000,3900
20200103,200000,61.9356000,61.9500000,61.8815000,61.9390000,2785
20200103,201500,61.9350000,61.9720000,61.8832000,61.9640000,3086
20200103,203000,61.9745000,61.9756000,61.9148000,61.9564000,1871
20200103,204500,61.9649000,61.9690000,61.9140000,61.9535000,1744
20200103,210000,61.9618000,61.9765000,61.9100000,61.9180000,1784
20200103,211500,61.9686000,61.9990000,61.9092000,61.9899000,2198
20200103,213000,61.9840000,62.0124000,61.9370000,61.9590000,2167
20200103,214500,62.0069000,62.0500000,61.9560000,62.0085000,4343
20200103,220000,62.0441000,62.0928000,61.9936000,62.0655000,3360
20200103,221500,62.1074000,62.1086000,62.0090000,62.0615000,3664
20200103,223000,62.0678000,62.0737000,62.0068000,62.0230000,3540
20200103,224500,62.0726000,62.0930000,62.0216000,62.0890000,2584
20200103,230000,62.0907000,62.0956000,62.0360000,62.0439000,1834
20200103,231500,62.0933000,62.1000000,62.0413000,62.0925000,1755
20200103,233000,62.0935000,62.1000000,62.0400000,62.0991000,1720
20200103,234500,62.0991000,62.1004000,62.0337000,62.0380000,1596
20200104,000000,62.0380000,62.1026000,61.9910000,61.9960000,1871
20200104,001500,62.0445000,62.0803000,61.9970000,62.0490000,465
20200104,003000,62.0698000,62.0715000,62.0340000,62.0490000,252
20200104,004500,62.0457000,62.0715000,62.0380000,62.0450000,312
20200104,010000,62.0746000,62.0840000,62.0025000,62.0690000,404
20200104,011500,62.0964000,62.0964000,62.0600000,62.0871000,5
20200104,013000,62.0871000,62.0871000,62.0690000,62.0690000,5
20200104,014500,62.0933000,62.0933000,62.0933000,62.0933000,1
20200105,211500,61.8000000,62.0320000,61.8000000,62.0320000,3
20200105,221500,62.4895000,62.4902000,62.4850000,62.4902000,3
20200105,223000,62.5115000,62.5115000,62.4900000,62.5064000,4
20200105,224500,62.5064000,62.5064000,62.5064000,62.5064000,3
20200105,230000,62.5064000,62.5064000,62.5064000,62.5064000,1
20200105,231500,62.1303000,62.1303000,62.1303000,62.1303000,2
20200105,233000,62.1472000,62.1472000,62.1136000,62.1136000,3
20200105,234500,62.1305000,62.1305000,62.1305000,62.1305000,1
20200106,003000,62.0274000,62.4550000,62.0191000,62.4550000,4
20200106,004500,62.4720000,62.4745000,62.0690000,62.4675000,6
20200106,010000,62.4956000,62.4973000,62.4500000,62.4675000,5
20200106,011500,62.0300000,62.1900000,62.0300000,62.1767000,7
20200106,013000,62.0685000,62.2428000,62.0460000,62.2150000,29
20200106,014500,62.2287000,62.3761000,62.1535000,62.3594000,35
20200106,020000,62.3725000,62.3736000,62.1649000,62.1838000,13
20200106,021500,62.1994000,62.1994000,62.1074000,62.1494000,150
20200106,023000,62.0767000,62.1858000,62.0612000,62.1361000,120
20200106,024500,62.0553000,62.1856000,62.0553000,62.1382000,54
20200106,030000,62.0610000,62.1840000,62.0610000,62.1626000,90
20200106,031500,62.0765000,62.1629000,62.0685000,62.0941000,109
20200106,033000,62.0652000,62.1086000,62.0589000,62.0859000,76
20200106,034500,62.0571000,62.1260000,62.0449000,62.0449000,126
20200106,040000,62.0559000,62.0818000,62.0430000,62.0453000,67
20200106,041500,62.0664000,62.0667000,62.0440000,62.0451000,41
20200106,043000,62.0694000,62.0694000,62.0433000,62.0438000,53
20200106,044500,62.0679000,62.0724000,62.0417000,62.0418000,57
20200106,050000,62.0712000,62.0712000,62.0419000,62.0467000,61
20200106,051500,62.0692000,62.0692000,62.0441000,62.0444000,66
20200106,053000,62.0664000,62.0669000,62.0424000,62.0424000,56
20200106,054500,62.0680000,62.0680000,62.0415000,62.0457000,72
20200106,060000,62.0776000,62.0776000,62.0424000,62.0425000,36
20200106,061500,62.0614000,62.0684000,62.0411000,62.0426000,48
20200106,063000,62.0414000,62.0763000,62.0411000,62.0464000,39
20200106,064500,62.0661000,62.1120000,62.0421000,62.0553000,143
20200106,070000,62.1092000,62.1170000,62.0479000,62.0860000,241
20200106,071500,62.0891000,62.1210000,62.0000000,62.1210000,482
20200106,073000,62.1164000,62.1452000,62.0890000,62.1000000,473
20200106,074500,62.1301000,62.1471000,62.0844000,62.1085000,215
20200106,080000,62.1337000,62.1338000,62.0876000,62.1320000,170
20200106,081500,62.1000000,62.1469000,62.0609000,62.0720000,193
20200106,083000,62.0689000,62.1452000,62.0650000,62.1000000,202
20200106,084500,62.1343000,62.1450000,62.0725000,62.1087000,654
20200106,090000,62.1365000,62.1453000,62.0950000,62.1157000,363
20200106,091500,62.1493000,62.1493000,62.0750000,62.1132000,418
20200106,093000,62.1378000,62.1670000,62.0850000,62.1572000,379
20200106,094500,62.1848000,62.1920000,62.1170000,62.1170000,459
20200106,100000,62.1654000,62.1669000,62.1170000,62.1590000,269
20200106,101500,62.1474000,62.3600000,62.0925000,62.2625000,16727
20200106,103000,62.2720000,62.2913000,62.1310000,62.2191000,10708
20200106,104500,62.2294000,62.2384000,62.0750000,62.1210000,10292
20200106,110000,62.1120000,62.1987000,62.0860000,62.1957000,7182
20200106,111500,62.1947000,62.2006000,62.0950000,62.1527000,12048
20200106,113000,62.1738000,62.1804000,62.0810000,62.1779000,9846
20200106,114500,62.1750000,62.2250000,62.1210000,62.1895000,6418
20200106,120000,62.1895000,62.2155000,62.1251000,62.1593000,15356
20200106,121500,62.1283000,62.2024000,62.1028000,62.1640000,9425
20200106,123000,62.1748000,62.1994000,62.1150000,62.1827000,7552
20200106,124500,62.1829000,62.2014000,62.0768000,62.0913000,10284
20200106,130000,62.1433000,62.1507000,62.0530000,62.1096000,11117
20200106,131500,62.0592000,62.1178000,62.0099000,62.0855000,10227
20200106,133000,62.0877000,62.0914000,61.9599000,61.9942000,8918
20200106,134500,61.9942000,62.0775000,61.9795000,62.0689000,9267
20200106,140000,62.0708000,62.0824000,61.9959000,62.0539000,7749
20200106,141500,62.0034000,62.0850000,61.9967000,62.0598000,6320
20200106,143000,62.0813000,62.0939000,61.9810000,62.0295000,6393
20200106,144500,61.9958000,62.0568000,61.9657000,62.0418000,9104
20200106,150000,62.0400000,62.0544000,61.9781000,62.0348000,8618
20200106,151500,62.0348000,62.0592000,61.9661000,62.0522000,11291
20200106,153000,62.0527000,62.0622000,61.9802000,62.0354000,10628
20200106,154500,62.0325000,62.0450000,61.9551000,61.9603000,10055
20200106,160000,61.9603000,62.0172000,61.9068000,61.9678000,12265
20200106,161500,61.9682000,62.0013000,61.9005000,61.9943000,9019
20200106,163000,61.9450000,61.9986000,61.9151000,61.9628000,7411
20200106,164500,61.9818000,61.9818000,61.8582000,61.9060000,9212
20200106,170000,61.9231000,61.9479000,61.8500000,61.9080000,6962
20200106,171500,61.8620000,61.9632000,61.8580000,61.9531000,7684
20200106,173000,61.9662000,61.9727000,61.9030000,61.9172000,9714
20200106,174500,61.9178000,61.9813000,61.8835000,61.9110000,9975
20200106,180000,61.9518000,62.0032000,61.9135000,61.9780000,8610
20200106,181500,61.9985000,62.0041000,61.8720000,61.9204000,9054
20200106,183000,61.8720000,61.9350000,61.7662000,61.8425000,11657
20200106,184500,61.8406000,61.8600000,61.6990000,61.8090000,12184
20200106,190000,61.8089000,61.8400000,61.7203000,61.7840000,5921
