<DATE>,<TIME>,<LAST>,<VOL>,<ID>,<OPER>
20200106,191500,61.7850000,61.8240000,61.7110000,61.7880000,8202
20200106,193000,61.7400000,61.8050000,61.7282000,61.7763000,7135
20200106,194500,61.7310000,61.7864000,61.6780000,61.7777000,5233
20200106,200000,61.7839000,61.8112000,61.7150000,61.8088000,4512
20200106,201500,61.8087000,61.8300000,61.7580000,61.8173000,2692
20200106,203000,61.8283000,61.8690000,61.7759000,61.8328000,3096
20200106,204500,61.8320000,61.8490000,61.7360000,61.8060000,3568
20200106,210000,61.8187000,61.8266000,61.7340000,61.7400000,5093
20200106,211500,61.7400000,61.7904000,61.6980000,61.7480000,4812
20200106,213000,61.7478000,61.7670000,61.6870000,61.7611000,5111
20200106,214500,61.7150000,61.7740000,61.7020000,61.7565000,4663
20200106,220000,61.7565000,61.7666000,61.7030000,61.7535000,4240
20200106,221500,61.7535000,61.8010000,61.7010000,61.7787000,4514
20200106,223000,61.7780000,61.8050000,61.7220000,61.7949000,4021
20200106,224500,61.8078000,61.8111000,61.7460000,61.7890000,2321
20200106,230000,61.7990000,61.8128000,61.7250000,61.7894000,3666
20200106,231500,61.7891000,61.8010000,61.7290000,61.7895000,2396
20200106,233000,61.7863000,61.8184000,61.7350000,61.8170000,2266
20200106,234500,61.8170000,61.8214000,61.7630000,61.8170000,2077
20200107,000000,61.8172000,61.8390000,61.7340000,61.7653000,1795
20200107,001500,61.7690000,61.7800000,61.7160000,61.7343000,544
20200107,003000,61.7378000,61.7556000,61.7160000,61.7410000,348
20200107,004500,61.7541000,61.8200000,61.7290000,61.7420000,620
20200107,010000,61.7835000,61.8458000,61.7360000,61.7630000,624
20200107,011500,61.7665000,61.8080000,61.7610000,61.7757000,60
20200107,013000,61.8070000,61.8070000,61.7512000,61.7816000,181
20200107,014500,61.7851000,61.7970000,61.7640000,61.7840000,216
20200107,020000,61.7815000,61.7942000,61.7690000,61.7840000,209
20200107,021500,61.7814000,61.8150000,61.7760000,61.8125000,218
20200107,023000,61.8101000,61.8190000,61.7812000,61.8085000,37
20200107,024500,61.7726000,61.8237000,61.7726000,61.8160000,125
20200107,030000,61.8160000,61.8221000,61.7814000,61.8106000,228
20200107,031500,61.8165000,61.8201000,61.7880000,61.8103000,162
20200107,033000,61.7814000,61.8201000,61.7814000,61.8120000,115
20200107,034500,61.7890000,61.8183000,61.7880000,61.7983000,118
20200107,040000,61.7914000,61.8153000,61.7893000,61.7973000,20
20200107,041500,61.7966000,61.8173000,61.7926000,61.8011000,29
20200107,043000,61.8156000,61.8222000,61.7795000,61.7890000,179
20200107,044500,61.7880000,61.8195000,61.7880000,61.7890000,163
20200107,050000,61.7774000,61.8178000,61.7774000,61.7880000,147
20200107,051500,61.8167000,61.8214000,61.7871000,61.8156000,180
20200107,053000,61.8190000,61.8202000,61.7880000,61.7890000,189
20200107,054500,61.7917000,61.8200000,61.7880000,61.7880000,179
20200107,060000,61.8163000,61.8257000,61.7860000,61.7860000,216
20200107,061500,61.8206000,61.8206000,61.7860000,61.7860000,171
20200107,063000,61.7898000,61.8075000,61.7860000,61.7890000,177
20200107,064500,61.7984000,61.8202000,61.7880000,61.8057000,165
20200107,070000,61.8031000,61.8203000,61.7880000,61.7880000,142
20200107,071500,61.8183000,61.8186000,61.7880000,61.7880000,174
20200107,073000,61.7945000,61.8203000,61.7860000,61.7860000,84
20200107,074500,61.7966000,61.8208000,61.7860000,61.7860000,175
20200107,080000,61.8141000,61.8194000,61.7860000,61.8079000,72
20200107,081500,61.8205000,61.8205000,61.7960000,61.8045000,17
20200107,083000,61.8220000,61.8220000,61.7956000,61.8029000,19
20200107,084500,61.7969000,61.8070000,61.7962000,61.8070000,17
20200107,090000,61.7961000,61.8201000,61.7820000,61.7870000,22
20200107,091500,61.7866000,61.8327000,61.7800000,61.7957000,257
20200107,093000,61.8168000,61.8180000,61.7800000,61.7982000,226
20200107,094500,61.7986000,61.8128000,61.7670000,61.7670000,314
20200107,100000,61.8000000,61.8300000,61.7670000,61.8070000,526
20200107,101500,61.7760000,61.8200000,61.7450000,61.7500000,771
20200107,103000,61.7811000,61.8300000,61.6915000,61.7565000,1265
20200107,104500,61.7476000,61.8350000,61.7197000,61.8216000,1581
20200107,110000,61.8330000,61.8330000,61.7400000,61.7697000,1071
20200107,111500,61.7697000,61.7900000,61.7000000,61.7400000,1476
20200107,113000,61.7586000,61.7700000,61.7100000,61.7430000,938
20200107,114500,61.7623000,61.7650000,61.6790000,61.7173000,1346
20200107,120000,61.7120000,61.7307000,61.5600000,61.6732000,3336
20200107,121500,61.6744000,61.7000000,61.5910000,61.6630000,1962
20200107,123000,61.6719000,61.6790000,61.6000000,61.6514000,1031
20200107,124500,61.6620000,61.6899000,61.5800000,61.6188000,1061
20200107,130000,61.6413000,61.6450000,61.5640000,61.6232000,1072
20200107,131500,61.6547000,61.7192000,61.5790000,61.6700000,1861
20200107,133000,61.7113000,61.7963000,61.6585000,61.7900000,1490
20200107,134500,61.8000000,61.8800000,61.7500000,61.8664000,1534
20200107,140000,61.8906000,61.8906000,61.8140000,61.8514000,952
20200107,141500,61.8650000,61.8724000,61.8000000,61.8400000,1061
20200107,143000,61.8484000,61.8633000,61.8000000,61.8310000,943
20200107,144500,61.8407000,61.8874000,61.8000000,61.8440000,1373
20200107,150000,61.8675000,61.9100000,61.8373000,61.8800000,994
20200107,151500,61.9050000,61.9200000,61.8700000,61.8900000,792
20200107,153000,61.9151000,61.9400000,61.8700000,61.9283000,958
20200107,154500,61.9250000,61.9650000,61.9000000,61.9645000,714
20200107,160000,61.9625000,62.0421000,61.9120000,62.0100000,1246
20200107,161500,62.0316000,62.0373000,61.9290000,61.9742000,1615
20200107,163000,61.9600000,61.9850000,61.8848000,61.9410000,1748
20200107,164500,61.9512000,62.0100000,61.9000000,62.0031000,1626
20200107,170000,62.0099000,62.0619000,61.9640000,62.0437000,1548
20200107,171500,62.0437000,62.0582000,61.9703000,62.0314000,2091
20200107,173000,62.0314000,62.0810000,61.9790000,62.0771000,2773
20200107,174500,62.0771000,62.1018000,62.0300000,62.0747000,1491
20200107,180000,62.0894000,62.1176000,62.0130000,62.0517000,2197
20200107,181500,62.0370000,62.0927000,61.9441000,61.9760000,2933
20200107,183000,62.0056000,62.0298000,61.9252000,61.9711000,2828
20200107,184500,61.9905000,61.9919000,61.8890000,61.9713000,3182
20200107,190000,61.9778000,62.0116000,61.9423000,61.9650000,2058
20200107,191500,61.9823000,62.0110000,61.9400000,62.0000000,1911
20200107,193000,61.9990000,62.0378000,61.9500000,62.0320000,1000
20200107,194500,62.0342000,62.0360000,61.9538000,62.0021000,1234
20200107,200000,62.0159000,62.0200000,61.9627000,62.0113000,905
20200107,201500,62.0151000,62.0304000,61.9670000,62.0230000,719
20200107,203000,62.0247000,62.0378000,61.9644000,62.0069000,1020
20200107,204500,62.0221000,62.0256000,61.9560000,61.9896000,666
20200107,210000,61.9867000,62.0040000,61.9233000,61.9810000,1161
20200107,211500,62.0000000,62.0000000,61.9442000,61.9740000,553
20200107,213000,62.0025000,62.0025000,61.9192000,61.9670000,681
20200107,214500,61.9800000,61.9958000,61.9398000,61.9670000,392
20200107,220000,61.9893000,61.9893000,61.9075000,61.9610000,502
20200107,221500,61.9442000,61.9653000,61.8960000,61.9050000,807
20200107,223000,61.9487000,61.9850000,61.8985000,61.9663000,850
20200107,224500,61.9861000,62.0048000,61.9459000,61.9900000,660
20200107,230000,61.9962000,62.0056000,61.9550000,61.9770000,459
20200107,231500,62.0031000,62.0140000,61.9503000,62.0050000,640
20200107,233000,62.0118000,62.0150000,61.8973000,61.9090000,1142
20200107,234500,61.9090000,61.9696000,61.8790000,61.9310000,989
20200108,000000,61.9725000,61.9767000,61.9144000,61.9267000,789
20200108,001500,61.9476000,61.9630000,61.9220000,61.9440000,389
20200108,003000,61.9579000,61.9650000,61.9200000,61.9400000,359
20200108,004500,61.9570000,61.9940000,61.9170000,61.9400000,440
20200108,010000,61.9763000,62.0450000,61.9091000,61.9784000,536
20200108,011500,61.9390000,61.9940000,61.9104000,61.9589000,59
20200108,013000,61.9842000,61.9939000,61.9286000,61.9380000,201
20200108,014500,61.9500000,61.9970000,61.9380000,61.9711000,212
20200108,020000,61.9746000,62.0002000,61.9380000,61.9500000,212
20200108,021500,61.9934000,61.9946000,61.9500000,61.9654000,307
20200108,023000,61.9966000,61.9966000,61.9130000,61.9336000,394
20200108,024500,61.9756000,62.0830000,61.9200000,62.0092000,488
20200108,030000,62.0595000,62.0650000,61.9868000,62.0155000,384
20200108,031500,62.0419000,62.0650000,61.9800000,62.0140000,405
20200108,033000,62.0147000,62.0566000,62.0100000,62.0110000,420
20200108,034500,62.0306000,62.0606000,62.0100000,62.0400000,283
20200108,040000,62.0632000,62.0645000,62.0200000,62.0518000,349
20200108,041500,62.0652000,62.0686000,62.0000000,62.0300000,335
20200108,043000,62.0260000,62.0820000,62.0260000,62.0677000,223
20200108,044500,62.0482000,62.0825000,62.0481000,62.0554000,77
20200108,050000,62.0835000,62.0852000,62.0260000,62.0632000,91
20200108,051500,62.0614000,62.0856000,62.0260000,62.0696000,66
20200108,053000,62.0850000,62.0860000,62.0550000,62.0654000,103
20200108,054500,62.0845000,62.0856000,62.0498000,62.0664000,43
20200108,060000,62.0850000,62.0850000,62.0000000,62.0589000,69
20200108,061500,62.0590000,62.0682000,61.9800000,61.9840000,282
20200108,063000,62.0128000,62.0870000,61.9725000,62.0220000,508
20200108,064500,62.0612000,62.0826000,62.0200000,62.0370000,297
20200108,070000,62.0611000,62.0911000,62.0370000,62.0810000,332
20200108,071500,62.0570000,62.0915000,62.0559000,62.0910000,167
20200108,073000,62.0561000,62.1320000,62.0000000,62.0500000,383
20200108,074500,62.0448000,62.0681000,62.0200000,62.0500000,189
20200108,080000,62.0505000,62.0811000,61.9460000,61.9460000,316
20200108,081500,61.9777000,61.9777000,61.9170000,61.9570000,213
20200108,083000,61.9604000,61.9900000,61.9200000,61.9590000,304
20200108,084500,61.9796000,62.0270000,61.8050000,61.8170000,498
20200108,090000,61.8455000,61.8498000,61.8000000,61.8330000,408
20200108,091500,61.8419000,61.8501000,61.7900000,61.8240000,340
20200108,093000,61.8303000,61.8437000,61.7920000,61.8281000,432
20200108,094500,61.8427000,61.8629000,61.7970000,61.8222000,440
20200108,100000,61.8400000,61.8800000,61.8100000,61.8300000,582
20200108,101500,61.8472000,61.9500000,61.7207000,61.7884000,12559
20200108,103000,61.7864000,61.8769000,61.7092000,61.8284000,14928
20200108,104500,61.7773000,61.8583000,61.7413000,61.8228000,16112
20200108,110000,61.7720000,61.8237000,61.7100000,61.7252000,12858
20200108,111500,61.7757000,61.8270000,61.7010000,61.7966000,21166
20200108,113000,61.7767000,61.8796000,61.7300000,61.8545000,18180
20200108,114500,61.8366000,61.9279000,61.7749000,61.8588000,12929
20200108,120000,61.8588000,61.9666000,61.8320000,61.8782000,14696
20200108,121500,61.9127000,61.9315000,61.8162000,61.8632000,13698
20200108,123000,61.8825000,61.9050000,61.7820000,61.8410000,16654
20200108,124500,61.7860000,61.8700000,61.7740000,61.8121000,9902
20200108,130000,61.8631000,61.9047000,61.7936000,61.8734000,9711
20200108,131500,61.8895000,61.9514000,61.8414000,61.9381000,10021
20200108,133000,61.9381000,61.9856000,61.8590000,61.9129000,13753
20200108,134500,61.9129000,61.9861000,61.8721000,61.9222000,12504
20200108,140000,61.8728000,61.9450000,61.8440000,61.9270000,11785
20200108,141500,61.8823000,61.9388000,61.8221000,61.8720000,11053
20200108,143000,61.8856000,61.9030000,61.7636000,61.8259000,13067
20200108,144500,61.8089000,61.8401000,61.7487000,61.8094000,11492
20200108,150000,61.8094000,61.8400000,61.7215000,61.7810000,16190
20200108,151500,61.8295000,61.8460000,61.7480000,61.8062000,11556
20200108,153000,61.8000000,61.8326000,61.7292000,61.8263000,9553
20200108,154500,61.7724000,61.8294000,61.6980000,61.7218000,11103
20200108,160000,61.7705000,61.7850000,61.6210000,61.6926000,16314
20200108,161500,61.7430000,61.7750000,61.6660000,61.6849000,10033
20200108,163000,61.6849000,61.7782000,61.6678000,61.7093000,10501
20200108,164500,61.6771000,61.7300000,61.6400000,61.7245000,7763
20200108,170000,61.7250000,61.7480000,61.6489000,61.7132000,8418
20200108,171500,61.7132000,61.7200000,61.6070000,61.6214000,10219
20200108,173000,61.6677000,61.7100000,61.6050000,61.6791000,10833
20200108,174500,61.6601000,61.7378000,61.5860000,61.6733000,11888
20200108,180000,61.6718000,61.7270000,61.6155000,61.6650000,10598
20200108,181500,61.6710000,61.6901000,61.5853000,61.6470000,9198
20200108,183000,61.6038000,61.6750000,61.5030000,61.5487000,10888
20200108,184500,61.5530000,61.6680000,61.5060000,61.6044000,12808
20200108,190000,61.5768000,61.6600000,61.5330000,61.5896000,5086
20200108,191500,61.5886000,61.6598000,61.5240000,61.6592000,7772
20200108,193000,61.6545000,61.7010000,61.5722000,61.6183000,4854
20200108,194500,61.6244000,61.6487000,61.4784000,61.5100000,6643
20200108,200000,61.5408000,61.5615000,61.3830000,61.4542000,9058
20200108,201500,61.4060000,61.4779000,61.2760000,61.3643000,9709
20200108,203000,61.3643000,61.3879000,61.0550000,61.2182000,10471
20200108,204500,61.2176000,61.2600000,61.1090000,61.1904000,8584
20200108,210000,61.1880000,61.2084000,61.0226000,61.0867000,7808
20200108,211500,61.0867000,61.1513000,61.0346000,61.1329000,8112
20200108,213000,61.1502000,61.1802000,61.0772000,61.1095000,6492
20200108,214500,61.1225000,61.2331000,61.0809000,61.2232000,6015
20200108,220000,61.1717000,61.2300000,61.1344000,61.2198000,4639
20200108,221500,61.1683000,61.2460000,61.1488000,61.2387000,5743
20200108,223000,61.2430000,61.2600000,61.1457000,61.2027000,6676
20200108,224500,61.2033000,61.2206000,61.1027000,61.2150000,4422
20200108,230000,61.2206000,61.2558000,61.1584000,61.1780000,3285
20200108,231500,61.1770000,61.2400000,61.1645000,61.2212000,2677
20200108,233000,61.2189000,61.2367000,61.1481000,61.2061000,2423
20200108,234500,61.1998000,61.2263000,61.1555000,61.2188000,1420
20200109,000000,61.2138000,61.2544000,61.1515000,61.2420000,1291
20200109,001500,61.2318000,61.2500000,61.1752000,61.2180000,680
20200109,003000,61.2333000,61.2902000,61.1856000,61.2350000,584
20200109,004500,61.2458000,61.2590000,61.2000000,61.2245000,239
20200109,010000,61.2535000,61.2721000,61.2170000,61.2300000,260
20200109,011500,61.2605000,61.2810000,61.1710000,61.2140000,68
20200109,013000,61.2829000,61.2829000,61.1660000,61.2100000,239
20200109,014500,61.2253000,61.2460000,61.1920000,61.2132000,29
20200109,020000,61.2273000,61.2273000,61.1980000,61.2100000,8
20200109,021500,61.2226000,61.2400000,61.2125000,61.2250000,171
20200109,023000,61.2269000,61.2650000,61.1735000,61.2230000,167
20200109,024500,61.2462000,61.2462000,61.2200000,61.2431000,48
20200109,030000,61.2441000,61.3080000,61.1980000,61.2710000,167
20200109,031500,61.3042000,61.3069000,61.2700000,61.2911000,156
20200109,033000,61.3040000,61.3100000,61.2620000,61.2710000,127
20200109,034500,61.3012000,61.3012000,61.2300000,61.2640000,252
20200109,040000,61.2568000,61.2800000,61.2250000,61.2461000,441
20200109,041500,61.2594000,61.2750000,61.2320000,61.2640000,380
20200109,043000,61.2604000,61.2780000,61.2246000,61.2640000,299
20200109,044500,61.2603000,61.2700000,61.1916000,61.2350000,371
20200109,050000,61.2208000,61.2800000,61.1778000,61.2200000,443
20200109,051500,61.2304000,61.2450000,61.1900000,61.2160000,262
20200109,053000,61.2299000,61.2500000,61.1900000,61.2180000,364
20200109,054500,61.2354000,61.2580000,61.2000000,61.2270000,301
20200109,060000,61.2267000,61.2650000,61.2000000,61.2000000,291
20200109,061500,61.2471000,61.2650000,61.2000000,61.2530000,276
20200109,063000,61.2596000,61.2610000,61.2290000,61.2530000,247
20200109,064500,61.2689000,61.2900000,61.2150000,61.2668000,345
20200109,070000,61.2698000,61.2900000,61.1707000,61.1980000,633
20200109,071500,61.1845000,61.2108000,61.1580000,61.1950000,219
20200109,073000,61.2173000,61.2173000,61.1563000,61.1980000,164
20200109,074500,61.2039000,61.3330000,61.1540000,61.2620000,467
20200109,080000,61.3003000,61.3198000,61.2390000,61.3187000,110
20200109,081500,61.3049000,61.3580000,61.2490000,61.3290000,232
20200109,083000,61.3238000,61.3600000,61.2680000,61.3290000,267
20200109,084500,61.3181000,61.3450000,61.2680000,61.2900000,265
20200109,090000,61.3282000,61.3400000,61.2600000,61.3290000,451
20200109,091500,61.3200000,61.3624000,61.2700000,61.3267000,588
20200109,093000,61.3271000,61.3660000,61.2770000,61.3600000,680
20200109,094500,61.3615000,61.3850000,61.3120000,61.3510000,731
20200109,100000,61.3646000,61.3880000,61.3010000,61.3070000,802
20200109,101500,61.3200000,61.4021000,61.2050000,61.2550000,16654
20200109,103000,61.2525000,61.2627000,61.0620000,61.1283000,18347
20200109,104500,61.1785000,61.2460000,61.1185000,61.2313000,16676
20200109,110000,61.1810000,61.2360000,61.1092000,61.1634000,19853
20200109,111500,61.1634000,61.2043000,61.1008000,61.1970000,22393
20200109,113000,61.1957000,61.2186000,61.0963000,61.1122000,24807
20200109,114500,61.1428000,61.2016000,61.1094000,61.1620000,16810
20200109,120000,61.1661000,61.1826000,61.1009000,61.1625000,11538
20200109,121500,61.1458000,61.1825000,61.1054000,61.1138000,10389
20200109,123000,61.1412000,61.1856000,61.0843000,61.1680000,12830
20200109,124500,61.1220000,61.2246000,61.1080000,61.1536000,11709
20200109,130000,61.1805000,61.2073000,61.1170000,61.1775000,11851
20200109,131500,61.1775000,61.2070000,61.1251000,61.1776000,8932
20200109,133000,61.1771000,61.2103000,61.1104000,61.1475000,9703
20200109,134500,61.1990000,61.2068000,61.1303000,61.2002000,9360
20200109,140000,61.1524000,61.2160000,61.1229000,61.1458000,8694
20200109,141500,61.1458000,61.2042000,61.1286000,61.1508000,10598
20200109,143000,61.1821000,61.2223000,61.1440000,61.1982000,9355
20200109,144500,61.1827000,61.2324000,61.1434000,61.2281000,9187
20200109,150000,61.2290000,61.2606000,61.1710000,61.2551000,10587
20200109,151500,61.2554000,61.2801000,61.1736000,61.2376000,10651
20200109,153000,61.2255000,61.2766000,61.1770000,61.2573000,10669
20200109,154500,61.2572000,61.2691000,61.1811000,61.2171000,11291
20200109,160000,61.2240000,61.2640000,61.1750000,61.2462000,8796
20200109,161500,61.1961000,61.2867000,61.1930000,61.2330000,7818
20200109,163000,61.2840000,61.3051000,61.2256000,61.2927000,8237
20200109,164500,61.2875000,61.3000000,61.1920000,61.2544000,9107
20200109,170000,61.2445000,61.2840000,61.1832000,61.2334000,9839
20200109,171500,61.2334000,61.3433000,61.2334000,61.2640000,12366
20200109,173000,61.2935000,61.3589000,61.2124000,61.2683000,11386
20200109,174500,61.2675000,61.2968000,61.1972000,61.2260000,10813
20200109,180000,61.2756000,61.2877000,61.1509000,61.2127000,11628
20200109,181500,61.2127000,61.3104000,61.1500000,61.2542000,13541
20200109,183000,61.3041000,61.3504000,61.2453000,61.3328000,9596
20200109,184500,61.3328000,61.3659000,61.2714000,61.3287000,10842
20200109,190000,61.3250000,61.3463000,61.2411000,61.2950000,8087
20200109,191500,61.2950000,61.3600000,61.2437000,61.2943000,7907
20200109,193000,61.3254000,61.3454000,61.2565000,61.3090000,7186
20200109,194500,61.2565000,61.3150000,61.2112000,61.2633000,3624
20200109,200000,61.2533000,61.2917000,61.1940000,61.2905000,5410
20200109,201500,61.2905000,61.3055000,61.2242000,61.2962000,7252
20200109,203000,61.2962000,61.3090000,61.2249000,61.2310000,4755
20200109,204500,61.2827000,61.3190000,61.2180000,61.3140000,5711
20200109,210000,61.3172000,61.3200000,61.2220000,61.2835000,6081
20200109,211500,61.2839000,61.2900000,61.2180000,61.2869000,6719
20200109,213000,61.2898000,61.3020000,61.2320000,61.2920000,4443
20200109,214500,61.2936000,61.3100000,61.2442000,61.2531000,3262
20200109,220000,61.2531000,61.3088000,61.2499000,61.3041000,2571
20200109,221500,61.2552000,61.3145000,61.2494000,61.3001000,4105
20200109,223000,61.3048000,61.3100000,61.2430000,61.2987000,3190
20200109,224500,61.2987000,61.3020000,61.2240000,61.2750000,2821
20200109,230000,61.2809000,61.2900000,61.2290000,61.2750000,2360
20200109,231500,61.2370000,61.3062000,61.2370000,61.3035000,1738
