<DATE>,<TIME>,<LAST>,<VOL>,<ID>,<OPER>
20200109,233000,61.2976000,61.3049000,61.2200000,61.2544000,2191
20200109,234500,61.2741000,61.2900000,61.2237000,61.2655000,1963
20200110,000000,61.2865000,61.3345000,61.2330000,61.2830000,1581
20200110,001500,61.2825000,61.3474000,61.2571000,61.2800000,461
20200110,003000,61.3151000,61.3184000,61.2660000,61.2780000,342
20200110,004500,61.2859000,61.3228000,61.2530000,61.2805000,319
20200110,010000,61.3068000,61.3530000,61.2650000,61.2720000,277
20200110,011500,61.3067000,61.3250000,61.2260000,61.2553000,55
20200110,013000,61.2941000,61.3200000,61.0760000,61.2880000,490
20200110,014500,61.2525000,61.3033000,61.2378000,61.2910000,341
20200110,020000,61.2809000,61.3030000,61.2490000,61.2900000,312
20200110,021500,61.2804000,61.3020000,61.2420000,61.2910000,289
20200110,023000,61.2828000,61.3010000,61.2490000,61.2500000,348
20200110,024500,61.2910000,61.3010000,61.2500000,61.2900000,192
20200110,030000,61.2826000,61.2910000,61.2525000,61.2910000,180
20200110,031500,61.2832000,61.2910000,61.2525000,61.2900000,225
20200110,033000,61.2834000,61.3010000,61.2470000,61.2900000,219
20200110,034500,61.2792000,61.3010000,61.2210000,61.2304000,232
20200110,040000,61.2737000,61.2930000,61.2300000,61.2820000,419
20200110,041500,61.2720000,61.3233000,61.2188000,61.2370000,534
20200110,043000,61.2488000,61.2670000,61.2200000,61.2370000,345
20200110,044500,61.2300000,61.2580000,61.2300000,61.2370000,220
20200110,050000,61.2575000,61.2578000,61.2300000,61.2370000,220
20200110,051500,61.2441000,61.2571000,61.1940000,61.2360000,267
20200110,053000,61.2374000,61.2650000,61.1912000,61.2350000,727
20200110,054500,61.2742000,61.2742000,61.1973000,61.2200000,315
20200110,060000,61.2449000,61.2449000,61.1890000,61.2100000,246
20200110,061500,61.2285000,61.2287000,61.1925000,61.2140000,202
20200110,063000,61.2281000,61.2285000,61.1925000,61.2100000,208
20200110,064500,61.2132000,61.2630000,61.1925000,61.2507000,235
20200110,070000,61.2506000,61.2990000,61.2280000,61.2600000,159
20200110,071500,61.2641000,61.3000000,61.2498000,61.2500000,187
20200110,073000,61.2916000,61.2916000,61.2500000,61.2500000,189
20200110,074500,61.2916000,61.2940000,61.2500000,61.2660000,227
20200110,080000,61.2869000,61.2990000,61.2500000,61.2500000,255
20200110,081500,61.2907000,61.3070000,61.2210000,61.2460000,324
20200110,083000,61.2579000,61.2587000,61.2430000,61.2430000,214
20200110,084500,61.2579000,61.2579000,61.2155000,61.2430000,211
20200110,090000,61.2565000,61.2620000,61.2418000,61.2550000,215
20200110,091500,61.2571000,61.2572000,61.2400000,61.2433000,186
20200110,093000,61.2573000,61.2573000,61.1220000,61.2060000,479
20200110,094500,61.1904000,61.2150000,61.1065000,61.2020000,664
20200110,100000,61.1981000,61.2210000,61.1600000,61.1815000,492
20200110,101500,61.1950000,61.2494000,61.1130000,61.2194000,16939
20200110,103000,61.2194000,61.2364000,61.1356000,61.1636000,10955
20200110,104500,61.1636000,61.2872000,61.1590000,61.2800000,12379
20200110,110000,61.2834000,61.3300000,61.2296000,61.3264000,13343
20200110,111500,61.3081000,61.3366000,61.2400000,61.2890000,12448
20200110,113000,61.2908000,61.2912000,61.2172000,61.2192000,11319
20200110,114500,61.2192000,61.3071000,61.2178000,61.2559000,10301
20200110,120000,61.2831000,61.3157000,61.2362000,61.2940000,10865
20200110,121500,61.2436000,61.3020000,61.2359000,61.2744000,7611
20200110,123000,61.2944000,61.3238000,61.2407000,61.2772000,11369
20200110,124500,61.2976000,61.3344000,61.2434000,61.3293000,7200
20200110,130000,61.3232000,61.3468000,61.2464000,61.3401000,11701
20200110,131500,61.3401000,61.3446000,61.2528000,61.2580000,8077
20200110,133000,61.3079000,61.3128000,61.2211000,61.2781000,10990
20200110,134500,61.2274000,61.3010000,61.2270000,61.2489000,7253
20200110,140000,61.2999000,61.3137000,61.2460000,61.2814000,6544
20200110,141500,61.3001000,61.3179000,61.2466000,61.2630000,6764
20200110,143000,61.3146000,61.3232000,61.2605000,61.3170000,6053
20200110,144500,61.3141000,61.3200000,61.2386000,61.2994000,7672
20200110,150000,61.2994000,61.3252000,61.2480000,61.2652000,6382
20200110,151500,61.2938000,61.3309000,61.2557000,61.2733000,7603
20200110,153000,61.3200000,61.3375000,61.2567000,61.3077000,7471
20200110,154500,61.3028000,61.3181000,61.2569000,61.3169000,6568
20200110,160000,61.3173000,61.3292000,61.2454000,61.2763000,8258
20200110,161500,61.2850000,61.3542000,61.2465000,61.3344000,8401
20200110,163000,61.3534000,61.3821000,61.2790000,61.2875000,9605
20200110,164500,61.3273000,61.3336000,61.1392000,61.1878000,26337
20200110,170000,61.1878000,61.2958000,61.1637000,61.2861000,22998
20200110,171500,61.2861000,61.3099000,61.2201000,61.3040000,16551
20200110,173000,61.3025000,61.3714000,61.2116000,61.2776000,23398
20200110,174500,61.2670000,61.3470000,61.2221000,61.3098000,14748
20200110,180000,61.2910000,61.3113000,61.1591000,61.2008000,19111
20200110,181500,61.1689000,61.2217000,61.0000000,61.0745000,23734
20200110,183000,61.0232000,61.0753000,60.8417000,60.9108000,27774
20200110,184500,60.9072000,61.0029000,60.8596000,60.9164000,20627
20200110,190000,60.9650000,60.9696000,60.8300000,60.8932000,15722
20200110,191500,60.8932000,61.0156000,60.8900000,60.9613000,14367
20200110,193000,60.9613000,61.1043000,60.9600000,61.0542000,13557
20200110,194500,61.0545000,61.0897000,60.9713000,61.0277000,12350
20200110,200000,61.0288000,61.0417000,60.9390000,60.9550000,9628
20200110,201500,61.0026000,61.0175000,60.9219000,60.9365000,7531
20200110,203000,60.9868000,61.0221000,60.9360000,61.0096000,7889
20200110,204500,61.0027000,61.0114000,60.8781000,60.9318000,7172
20200110,210000,60.8814000,60.9920000,60.8796000,60.9910000,8337
20200110,211500,60.9873000,61.0248000,60.9380000,61.0030000,8859
20200110,213000,61.0014000,61.0066000,60.9090000,60.9290000,7656
20200110,214500,60.9290000,61.0167000,60.9196000,60.9920000,7043
20200110,220000,61.0069000,61.0238000,60.9544000,61.0180000,4278
20200110,221500,61.0173000,61.0283000,60.9584000,61.0228000,7325
20200110,223000,61.0202000,61.0713000,60.9723000,61.0249000,8286
20200110,224500,61.0242000,61.0900000,60.9935000,61.0563000,5905
20200110,230000,61.0615000,61.0822000,60.9925000,61.0252000,6241
20200110,231500,61.0252000,61.0845000,61.0243000,61.0818000,3090
20200110,233000,61.0726000,61.0818000,61.0139000,61.0605000,2604
20200110,234500,61.0579000,61.0768000,60.9799000,61.0450000,4522
20200111,000000,61.0518000,61.0830000,60.9989000,61.0760000,1434
20200111,001500,61.0755000,61.1200000,60.9750000,61.0110000,692
20200111,003000,61.0213000,61.0650000,60.9620000,61.0460000,399
20200111,004500,61.0573000,61.0600000,61.0383000,61.0460000,216
20200111,010000,61.0538000,61.0600000,60.9821000,61.0140000,325
20200111,011500,61.0118000,61.0248000,61.0118000,61.0248000,3
20200111,013000,61.0114000,61.0114000,61.0114000,61.0114000,3
20200111,014500,61.0114000,61.0140000,61.0114000,61.0140000,2
20200112,211500,61.0050000,61.0100000,61.0040000,61.0040000,4
20200112,220000,61.1300000,61.1600000,61.1300000,61.1600000,4
20200112,221500,61.1703000,61.1703000,61.0050000,61.0641000,8
20200112,223000,61.0668000,61.0668000,61.0668000,61.0668000,3
20200112,224500,61.0668000,61.0668000,61.0668000,61.0668000,2
20200112,233000,61.0250000,61.0250000,61.0250000,61.0250000,1
20200113,000000,61.0520000,61.0741000,61.0510000,61.0741000,4
20200113,001500,61.0741000,61.1287000,60.9395000,61.1287000,14
20200113,003000,61.0136000,61.0136000,61.0100000,61.0100000,3
20200113,004500,61.0075000,61.0092000,61.0059000,61.0092000,3
20200113,010000,61.0021000,61.0076000,61.0021000,61.0070000,3
20200113,011500,61.0092000,61.0665000,61.0092000,61.0125000,20
20200113,013000,61.0580000,61.0580000,60.9466000,60.9502000,18
20200113,014500,60.9582000,61.0550000,60.9582000,60.9874000,25
20200113,020000,60.9895000,61.0708000,60.9895000,61.0708000,3
20200113,021500,60.9948000,61.0694000,60.9948000,61.0421000,97
20200113,023000,61.0686000,61.0850000,61.0380000,61.0562000,136
20200113,024500,61.0762000,61.1492000,61.0136000,61.1238000,74
20200113,030000,61.1415000,61.1425000,61.1000000,61.1254000,41
20200113,031500,61.1411000,61.1440000,61.0043000,61.1160000,205
20200113,033000,61.1344000,61.1344000,61.0910000,61.1210000,10
20200113,034500,61.1326000,61.1326000,60.9558000,61.1200000,73
20200113,040000,60.9820000,60.9996000,60.9768000,60.9985000,19
20200113,041500,60.9754000,61.1160000,60.9754000,61.0741000,69
20200113,043000,61.0768000,61.1000000,60.9849000,61.0471000,72
20200113,044500,61.0403000,61.1553000,61.0403000,61.1000000,230
20200113,050000,61.0898000,61.1490000,61.0898000,61.1000000,88
20200113,051500,61.1255000,61.1490000,61.1000000,61.1000000,76
20200113,053000,61.1020000,61.1254000,60.9825000,61.0500000,284
20200113,054500,61.0890000,61.1200000,61.0435000,61.0970000,244
20200113,060000,61.0714000,61.0984000,61.0400000,61.0708000,148
20200113,061500,61.0801000,61.0890000,61.0360000,61.0667000,269
20200113,063000,61.0238000,61.0850000,61.0238000,61.0365000,409
20200113,064500,61.0500000,61.0764000,60.9075000,61.0125000,200
20200113,070000,61.0468000,61.0660000,61.0125000,61.0509000,92
20200113,071500,61.0635000,61.0635000,61.0125000,61.0125000,69
20200113,073000,61.0483000,61.0520000,61.0125000,61.0125000,78
20200113,074500,61.0490000,61.0526000,61.0125000,61.0125000,76
20200113,080000,61.0483000,61.0500000,61.0125000,61.0500000,83
20200113,081500,61.0125000,61.0544000,61.0125000,61.0261000,96
20200113,083000,61.0261000,61.0618000,61.0250000,61.0259000,128
20200113,084500,61.0259000,61.0779000,61.0254000,61.0579000,199
20200113,090000,61.0579000,61.0735000,61.0190000,61.0680000,173
20200113,091500,61.0787000,61.0900000,60.9871000,61.0450000,336
20200113,093000,61.0495000,61.0810000,61.0190000,61.0632000,354
20200113,094500,61.0719000,61.0800000,61.0270000,61.0592000,204
20200113,100000,61.0786000,61.0786000,60.9585000,61.0220000,659
20200113,101500,61.0360000,61.0461000,60.8390000,60.9137000,16494
20200113,103000,60.9050000,60.9610000,60.8540000,60.9473000,11143
20200113,104500,60.9410000,61.0054000,60.8861000,60.9789000,10821
20200113,110000,60.9567000,60.9800000,60.8800000,60.9357000,7537
20200113,111500,60.8910000,60.9390000,60.8313000,60.8597000,8847
20200113,113000,60.9030000,60.9448000,60.8553000,60.9425000,10987
20200113,114500,60.9420000,60.9503000,60.8600000,60.9120000,10803
20200113,120000,60.9064000,60.9551000,60.8407000,60.8471000,13388
20200113,121500,60.8460000,60.9322000,60.8344000,60.9314000,16247
20200113,123000,60.9309000,60.9433000,60.8422000,60.9295000,11441
20200113,124500,60.8816000,60.9755000,60.8808000,60.9715000,6507
20200113,130000,60.9650000,60.9791000,60.8948000,60.9290000,10081
20200113,131500,60.9290000,61.0472000,60.9253000,61.0399000,15847
20200113,133000,61.0400000,61.0935000,60.9813000,61.0500000,18575
20200113,134500,61.0530000,61.1483000,61.0021000,61.1220000,15154
20200113,140000,61.0870000,61.1600000,61.0722000,61.1232000,14405
20200113,141500,61.0737000,61.1409000,61.0365000,61.0375000,10303
20200113,143000,61.0375000,61.1290000,61.0370000,61.1253000,10433
20200113,144500,61.1089000,61.1358000,61.0144000,61.1024000,12412
20200113,150000,61.1024000,61.1343000,61.0421000,61.0643000,10845
20200113,151500,61.0643000,61.1397000,61.0464000,61.0991000,11051
20200113,153000,61.0991000,61.1146000,61.0185000,61.1078000,10541
20200113,154500,61.1091000,61.1340000,61.0537000,61.1225000,8184
20200113,160000,61.1150000,61.1498000,61.0681000,61.1360000,7567
20200113,161500,61.1149000,61.2241000,61.0836000,61.1880000,12163
20200113,163000,61.1900000,61.2072000,61.1305000,61.2065000,8094
20200113,164500,61.2069000,61.2132000,61.1160000,61.1932000,9558
20200113,170000,61.1873000,61.2516000,61.1430000,61.1925000,9796
20200113,171500,61.1919000,61.2976000,61.1916000,61.2628000,13690
20200113,173000,61.2628000,61.3511000,61.2099000,61.3264000,13188
20200113,174500,61.3180000,61.3631000,61.2290000,61.3470000,22025
20200113,180000,61.3498000,61.3805000,61.2760000,61.3027000,18454
20200113,181500,61.3258000,61.3388000,61.2130000,61.2442000,11743
20200113,183000,61.2625000,61.2738000,61.1951000,61.2500000,11117
20200113,184500,61.2261000,61.3170000,61.1889000,61.2385000,13675
20200113,190000,61.2865000,61.3083000,61.2280000,61.2864000,10450
20200113,191500,61.2684000,61.3290000,61.2233000,61.3280000,11733
20200113,193000,61.3180000,61.3960000,61.2656000,61.2932000,15319
20200113,194500,61.2977000,61.3554000,61.2585000,61.3009000,12848
20200113,200000,61.3120000,61.3409000,61.2540000,61.2874000,5899
20200113,201500,61.3010000,61.3570000,61.2781000,61.2797000,4419
20200113,203000,61.3304000,61.3311000,61.2527000,61.3066000,4971
20200113,204500,61.2927000,61.3243000,61.2292000,61.2740000,8652
20200113,210000,61.2874000,61.2973000,61.1556000,61.2122000,9034
20200113,211500,61.1632000,61.2227000,61.1575000,61.2147000,6270
20200113,213000,61.2147000,61.2223000,61.1614000,61.1675000,5748
20200113,214500,61.1662000,61.2220000,61.1651000,61.2177000,4856
20200113,220000,61.2177000,61.2417000,61.1670000,61.2350000,4057
20200113,221500,61.2344000,61.2736000,61.1886000,61.2712000,3994
20200113,223000,61.2660000,61.2750000,61.2129000,61.2659000,8009
20200113,224500,61.2600000,61.2697000,61.1945000,61.2272000,3749
20200113,230000,61.2404000,61.2513000,61.1946000,61.2450000,3552
20200113,231500,61.2490000,61.2742000,61.1975000,61.2717000,2372
20200113,233000,61.2675000,61.2881000,61.2184000,61.2740000,2714
20200113,234500,61.2720000,61.2869000,61.2240000,61.2700000,3184
20200114,000000,61.2769000,61.2894000,61.2214000,61.2350000,1378
20200114,001500,61.2441000,61.2690000,61.2163000,61.2163000,288
20200114,003000,61.2597000,61.2700000,61.2100000,61.2260000,321
20200114,004500,61.2657000,61.2870000,61.2096000,61.2220000,624
20200114,010000,61.2790000,61.2820000,61.0644000,61.0644000,651
20200114,011500,61.2150000,61.3350000,61.1380000,61.1876000,76
20200114,013000,61.2323000,61.2323000,61.1594000,61.2190000,262
20200114,014500,61.2047000,61.2300000,61.1620000,61.2097000,103
20200114,020000,61.1975000,61.2102000,61.1963000,61.1975000,12
20200114,021500,61.1967000,61.2320000,61.0418000,61.1096000,98
20200114,023000,61.0499000,61.1926000,61.0499000,61.1660000,124
20200114,024500,61.1778000,61.1800000,61.1358000,61.1690000,153
20200114,030000,61.1733000,61.2330000,61.1359000,61.2220000,216
20200114,031500,61.2222000,61.2270000,61.1558000,61.2010000,237
20200114,033000,61.2131000,61.2250000,61.1568000,61.1830000,189
20200114,034500,61.1945000,61.2100000,61.1460000,61.1990000,185
20200114,040000,61.2064000,61.2137000,61.1585000,61.1597000,178
20200114,041500,61.2071000,61.2130000,61.1190000,61.1606000,225
20200114,043000,61.2196000,61.2196000,61.1200000,61.1710000,250
20200114,044500,61.1822000,61.2238000,61.1268000,61.1700000,413
20200114,050000,61.1670000,61.2180000,61.1230000,61.1690000,225
20200114,051500,61.2151000,61.2215000,61.1360000,61.1800000,194
20200114,053000,61.2155000,61.2254000,61.1340000,61.1790000,254
20200114,054500,61.2109000,61.2115000,61.1022000,61.1490000,377
20200114,060000,61.1350000,61.2109000,61.1270000,61.1852000,306
20200114,061500,61.2095000,61.2120000,61.1390000,61.1740000,175
20200114,063000,61.2124000,61.2147000,61.1290000,61.1740000,165
20200114,064500,61.2133000,61.2133000,61.1018000,61.1424000,314
20200114,070000,61.1480000,61.1645000,61.1424000,61.1424000,58
20200114,071500,61.1482000,61.2360000,61.0795000,61.1834000,335
20200114,073000,61.2284000,61.2336000,61.1612000,61.2057000,83
20200114,074500,61.1533000,61.2166000,61.0795000,61.1229000,142
20200114,080000,61.1494000,61.2085000,61.0906000,61.1394000,166
20200114,081500,61.1043000,61.1684000,61.1043000,61.1500000,140
20200114,083000,61.1597000,61.1599000,61.1420000,61.1500000,785
20200114,084500,61.1675000,61.1828000,61.1360000,61.1446000,148
20200114,090000,61.1679000,61.2350000,61.1389000,61.1623000,358
20200114,091500,61.1811000,61.2589000,61.1548000,61.2422000,387
20200114,093000,61.2393000,61.2700000,61.1890000,61.2500000,411
20200114,094500,61.2572000,61.2690000,61.2140000,61.2471000,277
20200114,100000,61.2681000,61.2860000,61.2080000,61.2470000,733
20200114,101500,61.2275000,61.3901000,61.1778000,61.3860000,16343
20200114,103000,61.3407000,61.4398000,61.3357000,61.4224000,17771
20200114,104500,61.3715000,61.4802000,61.3715000,61.4520000,15412
20200114,110000,61.4467000,61.4681000,61.3472000,61.3552000,9181
20200114,111500,61.3546000,61.4066000,61.3160000,61.3894000,13851
20200114,113000,61.3894000,61.4523000,61.3390000,61.3964000,11658
20200114,114500,61.4468000,61.4492000,61.3660000,61.4239000,9023
20200114,120000,61.4214000,61.4253000,61.3509000,61.4037000,8605
20200114,121500,61.4026000,61.4186000,61.3230000,61.3959000,10644
20200114,123000,61.3484000,61.4408000,61.3084000,61.3903000,11975
20200114,124500,61.4352000,61.4427000,61.3415000,61.4035000,10043
20200114,130000,61.3986000,61.4039000,61.3120000,61.3516000,9813
20200114,131500,61.3976000,61.4047000,61.2920000,61.3600000,11049
20200114,133000,61.3523000,61.3717000,61.2620000,61.3035000,11121
20200114,134500,61.3401000,61.3428000,61.2359000,61.3428000,11228
20200114,140000,61.3376000,61.3745000,61.2938000,61.3625000,11406
20200114,141500,61.3666000,61.3963000,61.3044000,61.3807000,11123
20200114,143000,61.3807000,61.3841000,61.2953000,61.3718000,8945
20200114,144500,61.3650000,61.4259000,61.3138000,61.3602000,10373
20200114,150000,61.3602000,61.4211000,61.3412000,61.4056000,8160
20200114,151500,61.4049000,61.4927000,61.3546000,61.4343000,10639
20200114,153000,61.4843000,61.4879000,61.3557000,61.4195000,9160
20200114,154500,61.4188000,61.4491000,61.3689000,61.4124000,8304
20200114,160000,61.3829000,61.4591000,61.3770000,61.4344000,8921
20200114,161500,61.4358000,61.4385000,61.3494000,61.4019000,9453
20200114,163000,61.3997000,61.4103000,61.2908000,61.3344000,14068
20200114,164500,61.3548000,61.3784000,61.2530000,61.2975000,16487
20200114,170000,61.2982000,61.3440000,61.2254000,61.3418000,17664
20200114,171500,61.2924000,61.3830000,61.2818000,61.3340000,16912
20200114,173000,61.2883000,61.3500000,61.2400000,61.3081000,13589
20200114,174500,61.3268000,61.3648000,61.2569000,61.3321000,16267
20200114,180000,61.3018000,61.3616000,61.2903000,61.3552000,9685
20200114,181500,61.3064000,61.4118000,61.2928000,61.4076000,13947
20200114,183000,61.4022000,61.4413000,61.3574000,61.4190000,8537
20200114,184500,61.3885000,61.4488000,61.3682000,61.4282000,9198
20200114,190000,61.3796000,61.4561000,61.3758000,61.4422000,11052
20200114,191500,61.4422000,61.4675000,61.3513000,61.4621000,11653
20200114,193000,61.4628000,61.4790000,61.3886000,61.3990000,9482
20200114,194500,61.4488000,61.4552000,61.3820000,61.4316000,4508
20200114,200000,61.4281000,61.4631000,61.3820000,61.4490000,4084
20200114,201500,61.4140000,61.4770000,61.4070000,61.4746000,3936
20200114,203000,61.4857000,61.4857000,61.4140000,61.4651000,3165
20200114,204500,61.4734000,61.4769000,61.3931000,61.4503000,3394
20200114,210000,61.4503000,61.4609000,61.3840000,61.4368000,3899
20200114,211500,61.4400000,61.4542000,61.3837000,61.4349000,3148
20200114,213000,61.4494000,61.4494000,61.3760000,61.4241000,2428
20200114,214500,61.4382000,61.5220000,61.3760000,61.4927000,4510
20200114,220000,61.4890000,61.5042000,61.4100000,61.4670000,4341
20200114,221500,61.4986000,61.4994000,61.4050000,61.4620000,6070
20200114,223000,61.4858000,61.4945000,61.4235000,61.4550000,2752
20200114,224500,61.4471000,61.4727000,61.3924000,61.4370000,1968
20200114,230000,61.4450000,61.4592000,61.3595000,61.4592000,3830
20200114,231500,61.4425000,61.4700000,61.3810000,61.4330000,3834
20200114,233000,61.4450000,61.4534000,61.3700000,61.4259000,2748
20200114,234500,61.4105000,61.4465000,61.3785000,61.4316000,3206
20200115,000000,61.3860000,61.4893000,61.3830000,61.4610000,1184
20200115,001500,61.4563000,61.5020000,61.4273000,61.4440000,271
